student_id,pays
442,Canada - Qc
556,Canada - Qc
506,Canada - Qc
996,Canada - Qc
1857,Luxembourg
4626,Canada - Qc
3759,Canada - Qc
4477,Canada - Qc
3568,Canada - Qc
1879,Canada - Qc
808,Canada - Qc
354,Canada - Qc
1616,Emirats arabes unis
2326,Canada - Qc
4501,Canada - Qc
2509,Canada - Qc
4864,Canada - Qc
2041,Canada - Qc
4314,Canada - Qc
3919,Canada - Qc
1861,Canada - Qc
3396,Canada - Qc
4653,Canada - Qc
496,Canada - Qc
2030,Canada - Qc
439,Canada - Qc
3550,Canada - Qc
2423,Canada - Qc
4332,Haiti
2922,Canada - Qc
4975,Canada - Qc
585,Canada - Qc
624,Canada - Qc
1763,Canada - Qc
3410,Belgique
1662,Canada - Qc
428,Canada - Qc
1797,Canada - Qc
1873,Canada - Qc
3270,Canada - Qc
1445,Canada - Qc
2406,Canada - Qc
1548,Canada - Ont.
1687,Canada - Qc
1968,Canada - Qc
2393,Canada - Qc
2045,Canada - Qc
4978,Etats-Unis
2809,Canada - Qc
2553,Canada - Qc
4576,Canada - Qc
3450,Canada - Qc
2091,Canada - Qc
4187,Canada - Qc
1906,
2359,Canada - Qc
2779,Colombie
2464,Canada - Qc
4305,Canada - Qc
4121,Canada - Qc
1707,Canada - Qc
4194,Canada - Qc
1840,Canada - Qc
1804,Canada - Qc
266,Canada - Qc
4835,Canada - Qc
2053,Canada - Qc
4309,Canada - Qc
2246,Canada - Qc
802,France
4624,Canada - Qc
323,Canada - Qc
1987,Canada - Qc
1626,Canada - Qc
2161,Canada - Qc
1201,Canada - Qc
4304,Canada - Qc
4295,Canada - Qc
2341,Canada - Qc
1586,Canada - Qc
481,Canada - Qc
981,Canada - Qc
2981,France
2366,Canada - Ont.
4741,Canada - Qc
759,Canada - Qc
1420,France
1590,Canada - Qc
4618,Canada - Qc
1347,Canada - Qc
4207,Canada - Qc
2730,Canada - Qc
533,Canada - Qc
1631,Canada - Qc
646,Canada - Qc
1795,Canada - Qc
2122,Canada - Qc
537,Canada - Qc
1798,Canada - Qc
4396,Canada - Qc
4676,Canada - Qc
2688,Canada - Qc
451,Canada - Qc
1610,Canada - Qc
4122,Canada - Qc
4724,Canada - Qc
864,Canada - Qc
1901,Canada - Qc
878,Canada - Qc
4998,
3780,Canada - Qc
343,
4564,Canada - Qc
1122,Canada - Ont.
3982,France
3029,Canada - Qc
1123,Canada - Qc
4991,
2327,Canada - Qc
261,Canada - Qc
1482,Canada - Qc
4298,Canada - Qc
2307,Canada - Qc
4922,Canada - Qc
4587,Canada - Qc
2955,Canada - Qc
4170,Maurice
2413,Canada - Qc
2248,Canada - Qc
1579,Canada - Qc
4117,Canada - Qc
1441,Canada - Qc
480,
2899,Canada - Qc
1439,Canada - Qc
3519,France
4822,Canada - Qc
4546,Canada - Qc
1850,France
5002,Canada - Qc
2253,Canada - Qc
403,Canada - Qc
4398,Canada - Qc
4898,Canada - Qc
436,Canada - Qc
3600,Etats-Unis
928,France
4758,Algerie
5000,Canada - Qc
4404,Canada - Qc
4902,Colombie
1848,Canada - Qc
1988,Canada - Qc
1740,Canada - Qc
1448,Canada - Qc
3960,Canada - Qc
4807,Cote d'Ivoire
799,Canada - Qc
3125,Canada - Qc
3309,
1915,Canada - Qc
2000,Canada - Qc
2193,Canada - Qc
1739,
5008,Canada - Qc
5011,
5001,France
4832,Canada - Qc
4791,Canada - Qc
1384,France
406,Canada - Qc
453,Canada - Qc
4336,Canada - Qc
1941,Canada - Qc
4169,France
572,France
2535,France
3794,Canada - Qc
1320,
4113,
2736,Canada - Qc
3483,Canada - Qc
4499,Canada - Qc
2355,Canada - Qc
586,Canada - Qc
4931,Canada - Qc
1918,Canada - Qc
3877,Canada - Qc
1870,Canada - Qc
1553,Canada - Qc
356,Canada - Qc
1533,Canada - Qc
789,Canada - Qc
4841,Canada - Qc
4755,Canada - Qc
588,Canada - Qc
2626,Canada - Qc
4860,Canada - Qc
1673,Canada - Qc
4523,Tunisie
1990,Canada - Qc
520,Canada - Qc
736,Canada - Qc
2897,Canada - Qc
1368,Canada - Qc
1928,Canada - Qc
2768,Canada - Qc
2908,Canada - Qc
1625,Canada - Qc
4155,Canada - Qc
719,France
2348,Canada - Qc
2117,Canada - Qc
1015,Canada - Qc
3257,Colombie
2031,Canada - Ont.
3171,Canada - Qc
2077,Canada - Qc
1546,Canada - Qc
4226,Canada - Qc
4065,France
749,Togo
2758,France
4571,Canada - Qc
1505,Canada - Qc
2468,Canada - Qc
4829,Canada - Qc
5023,France
4608,Canada - Qc
4708,Canada - Qc
4607,
2938,Canada - Qc
4313,Canada - Qc
474,Canada - Qc
3266,Colombie
4747,Canada - Qc
2178,Canada - Qc
3673,Canada - Qc
3851,France
4665,Canada - Qc
657,Canada - Qc
2255,Togo
606,Canada - Qc
4447,Canada - Qc
2619,Canada - Qc
2676,Canada - Qc
2347,
455,
4585,Canada - Qc
2554,Canada - Qc
4286,
349,Canada - Qc
2106,Canada - Qc
4440,Canada - Qc
1284,Canada - Qc
1991,Canada - Qc
890,Canada - Qc
3943,
4558,Canada - Qc
4237,Canada - Qc
4509,Canada - Qc
2995,Canada - Qc
1820,Canada - Qc
284,Canada - Qc
2561,Canada - Qc
1862,Canada - Qc
1178,Canada - Qc
445,Canada - Qc
1578,Canada - Qc
2497,Canada - Qc
4969,Canada - Qc
784,
4940,Canada - Qc
3132,Canada - Qc
4079,Canada - Qc
1667,Canada - Qc
2176,Canada - Qc
4613,Canada - Qc
3307,Colombie
1104,Canada - Qc
2546,Canada - Qc
4256,Canada - Qc
1960,Canada - Qc
1481,Canada - Qc
4586,Canada - Qc
2548,Canada - Qc
1774,Canada - Qc
5036,Canada - Qc
2538,Canada - Qc
2308,Canada - Qc
2991,Canada - Qc
4310,
702,Canada - Qc
4337,Canada - Qc
3816,Canada - Qc
2399,Canada - Qc
4659,Canada - Qc
1929,Canada - Qc
2330,Canada - Qc
1125,Canada - Qc
1648,Canada - Qc
4338,Canada - Qc
4258,Colombie
3068,Canada - Ont.
3052,Canada - Qc
3448,Canada - Qc
3112,Algerie
4047,Canada - Qc
1972,Canada - Qc
2684,Canada - Qc
2244,Canada - Qc
4772,Canada - Qc
4162,Canada - Qc
267,Canada - Qc
4667,Canada - Qc
3961,Canada - Qc
4266,Canada - Qc
984,Canada - Qc
2394,
3882,Canada - Qc
2008,Canada - Qc
2633,Canada - Qc
2620,Canada - Qc
2002,Canada - Qc
541,Canada - Qc
5038,Canada - Qc
3822,Canada - Qc
4552,Canada - Qc
3228,Canada - Qc
1773,Canada - Qc
3624,Canada - Qc
2157,Canada - Qc
1953,Canada - Qc
638,Canada - Qc
4097,Canada - Qc
2558,Canada - Qc
4852,Canada - Qc
2282,Canada - Qc
4357,Canada - Qc
4743,Canada - Qc
495,Canada - Qc
1603,Canada - Qc
539,
4068,Canada - Qc
1682,Canada - Qc
4760,Canada - Qc
1958,Canada - Qc
3626,Canada - Qc
2695,Canada - Qc
3951,Canada - Qc
2495,Canada - Qc
872,Cote d'Ivoire
1780,Canada - Qc
3133,Canada - Qc
4550,Canada - Qc
4316,Canada - Qc
4551,Canada - Qc
4448,Canada - Qc
1734,Canada - Qc
4662,Canada - Qc
2034,Canada - Qc
1468,Canada - Qc
3992,Canada - Qc
860,Canada - Qc
755,Canada - Qc
3295,Canada - Qc
929,Canada - Qc
2616,Canada - Qc
3820,Canada - Qc
3950,Canada - Qc
2988,Canada - Qc
5049,Canada - Qc
2729,Canada - Qc
3812,Canada - Qc
2391,Canada - Qc
4642,Canada - Qc
4528,Canada - Qc
5045,Canada - Qc
3828,Canada - Qc
1966,Canada - Qc
5046,Canada - Qc
372,Canada - Qc
295,Canada - Qc
2844,Canada - Qc
1055,Canada - Qc
2239,Canada - Qc
4779,Belgique
3887,Canada - Qc
4327,Canada - Qc
2023,Canada - Qc
3452,Canada - Qc
1196,Canada - Qc
2459,Canada - Qc
1983,Canada - Qc
3885,Canada - Qc
4948,Canada - Qc
3889,Canada - Qc
4129,Canada - Qc
2870,
4044,Canada - Qc
5051,Canada - Qc
3126,Canada - Qc
4845,Canada - Qc
538,Canada - Qc
1105,Canada - Qc
4166,Canada - Qc
5053,Canada - Qc
3599,
1933,Canada - Qc
4377,
4403,Canada - Qc
2853,Canada - Qc
2609,Canada - Qc
3515,Canada - Qc
2046,Canada - Qc
4323,Canada - Qc
4688,Canada - Qc
2836,Canada - Qc
3861,Canada - Qc
1490,Canada - Alb.
2396,Canada - Qc
381,Canada - Qc
3272,Canada - Qc
1728,
2148,Canada - Qc
4221,Canada - Qc
4661,Canada - Qc
4441,Canada - Qc
1454,
2125,Canada - Qc
4092,Canada - Qc
2021,Canada - Qc
422,Canada - Qc
2663,Canada - Qc
4863,Canada - C.-B.
4138,Canada - Qc
1538,Canada - Qc
4263,Canada - Qc
4813,
2562,Canada - Qc
684,Canada - Qc
2520,Canada - Qc
2914,
1343,Canada - Qc
4677,Maroc
2073,Canada - Qc
4828,Canada - Qc
761,Canada - Qc
532,Canada - Qc
752,Canada - Qc
2257,Canada - Qc
5060,Canada - Qc
3357,
5061,Canada - Qc
4664,Canada - Qc
402,Canada - Qc
1087,
367,Canada - Qc
805,Haiti
1588,Canada - Qc
2586,Canada - Qc
654,Canada - Qc
2016,Canada - Qc
4409,Canada - Qc
4413,Canada - Qc
2588,Canada - Qc
1789,Canada - Qc
2917,Canada - Qc
1127,
941,Canada - Qc
3354,Canada - Alb.
862,Canada - Qc
4823,Canada - Qc
5062,Canada - Qc
3733,Canada - Ont.
3216,Belgique
315,Canada - Qc
540,Belgique
501,Canada - Qc
1207,France
4673,Canada - Ont.
2320,Suisse
2627,France
1976,Canada - Qc
990,Gabon
3545,France
4212,Canada - Qc
5071,France
5072,Canada - Qc
3457,France
2276,France
3623,Belgique
2657,Belgique
2467,France
1585,Cote d'Ivoire
612,Canada - Qc
2129,Canada - Qc
3298,France
1040,Burkina
4849,Canada - Qc
4484,Canada - Qc
4837,France
4476,Belgique
3606,Canada - Qc
661,
2921,France
1328,France
4719,
510,Guinee
4781,France
2681,France
2614,Canada - Qc
1465,
4636,Canada - Qc
3226,France
1782,Canada - Qc
1450,
469,Canada - Qc
1765,Canada - Qc
2110,
1559,Canada - Qc
3087,Canada - Qc
2280,Colombie
4496,Canada - Qc
3211,
2322,Canada - Qc
3316,Canada - Qc
3866,France
1232,Canada - Qc
4242,
2867,
3191,Canada - Qc
1423,Canada - Qc
531,Canada - Qc
4515,Canada - Qc
932,Cote d'Ivoire
2766,Canada - Qc
1938,Canada - Qc
1828,
4340,Canada - Qc
4620,Canada - Qc
4695,
1215,France
528,Canada - Qc
2362,Canada - Qc
4095,Colombie
1669,Canada - Qc
1573,Canada - Qc
1488,Canada - Qc
2700,Canada - Qc
4349,Canada - Qc
4470,Inde
1714,Canada - Qc
4063,Canada - Qc
3502,Canada - Qc
2840,
2652,
1959,Canada - Qc
5099,Canada - Qc
2318,Canada - Qc
1997,Canada - Qc
2734,Canada - Qc
1890,Canada - Qc
519,Canada - Qc
466,Canada - Qc
2569,Canada - Ont.
712,
5105,Canada - Qc
2124,Canada - Qc
1668,Canada - Qc
4457,Canada - Qc
4887,Canada - Qc
425,Canada - Qc
388,Canada - Qc
3583,
447,Canada - Qc
3404,Canada - Qc
1764,Canada - Qc
3718,Canada - Qc
5106,
3438,Canada - Qc
4627,Canada - Qc
366,Canada - Qc
4937,Canada - Qc
1957,Canada - Qc
4321,Canada - Qc
2666,Canada - Qc
1435,Canada - Qc
352,Canada - Qc
4202,Canada - Qc
4987,Niger
1469,Canada - Qc
3341,Nigeria
4100,
2424,Etats-Unis
5113,Canada - Qc
1818,Canada - Qc
4361,Canada - Qc
5114,France
4080,Canada - Qc
2934,France
4942,Canada - Qc
2685,Canada - Qc
621,Canada - Qc
2476,Canada - Qc
1418,
5118,Canada - Qc
1690,Canada - Qc
346,Canada - Qc
5120,Canada - Qc
1620,
5124,Canada - Qc
1026,Canada - Qc
1806,Canada - Qc
2417,Canada - Qc
4058,Canada - Qc
444,
5125,Canada - Qc
1119,Canada - Qc
742,Canada - Qc
2842,Espagne
5137,Canada - Qc
5139,Canada - Qc
5135,Canada - Qc
5142,France
4040,
2590,Belgique
2233,Canada - Qc
1771,Canada - Qc
1507,Canada - Qc
3265,Canada - Qc
4246,Canada - Qc
2594,Canada - Qc
5149,Canada - Qc
5146,Canada - Qc
4749,Canada - Qc
4502,Canada - Qc
5148,Canada - Qc
3162,Canada - Qc
4106,Canada - Qc
5150,
5154,
5151,
5152,Canada - Qc
5153,Canada - Qc
4033,Canada - Qc
5159,
666,Canada - Qc
5162,Canada - Qc
5157,Canada - Qc
5166,Canada - Qc
5161,Canada - Qc
478,Canada - Qc
4583,Canada - Qc
5169,Canada - Qc
5173,Liban
3724,France
5171,Canada - Qc
5175,Canada - Qc
5187,Canada - Qc
5186,Canada - Qc
5190,Canada - Qc
5167,Canada - Qc
5191,Canada - Qc
4748,Canada - Qc
4820,Canada - Qc
2767,Canada - Qc
5184,Canada - Qc
514,Canada - Qc
4344,Cote d'Ivoire
1956,Canada - Qc
5195,Canada - Qc
5197,Canada - Qc
4074,Canada - Qc
5199,Canada - Qc
5200,Canada - Qc
2979,
2428,Canada - Qc
5176,
5194,Canada - Qc
5202,Canada - Qc
2204,Canada - Qc
5193,Canada - Qc
5203,
4452,Canada - Qc
5209,
5214,Etats-Unis
2060,
5212,Canada - Qc
4622,Canada - Qc
5218,Canada - Qc
4201,Canada - Qc
4621,Canada - Qc
472,Canada - Qc
3139,Canada - Qc
5219,Canada - Qc
5220,Canada - Qc
5129,Canada - Qc
5141,Canada - Qc
1305,Canada - Qc
2042,Canada - Qc
3936,Canada - Qc
5225,Canada - Qc
1518,Canada - Qc
4052,Canada - Qc
1562,Canada - Qc
1381,
2361,Canada - Qc
5082,Canada - Qc
849,Canada - Qc
651,Canada - Qc
2954,
5230,Canada - Qc
4268,Canada - Ont.
5229,Canada - Qc
5235,Canada - Qc
2480,Canada - Qc
1638,Canada - Qc
1587,Canada - Qc
965,Etats-Unis
5236,Canada - Qc
4072,Canada - Qc
4666,Canada - Qc
5155,Canada - Qc
3669,Canada - Qc
5213,Canada - Qc
4671,Canada - Qc
5239,Canada - Qc
819,Canada - Qc
441,Canada - Qc
5243,Canada - Qc
5238,Canada - Qc
5245,Canada - Qc
3431,Canada - Qc
5242,Canada - Qc
5246,Etats-Unis
5248,
3233,Canada - Qc
1188,Canada - Qc
5249,Canada - Qc
3651,Canada - Qc
5240,Canada - Ont.
5244,Canada - Qc
5252,Canada - Qc
2334,
1253,Canada - Qc
3288,Canada - Qc
5251,Canada - Qc
5255,Canada - Qc
1892,Canada - Qc
2837,Canada - Qc
2519,Liban
5256,Canada - Qc
5247,Canada - Qc
5257,Canada - Qc
5259,Canada - Qc
2612,
5261,
4692,Canada - Qc
5264,
3536,Canada - Qc
2948,Canada - C.-B.
5267,Canada - Qc
5269,
5271,
3332,Congo (Rep. dem. du)
2056,Canada - Qc
5277,Canada - Qc
5278,Canada - Qc
5279,Canada - Qc
4462,Congo (Rep. dem. du)
5275,France
2532,France
1383,France
4488,Canada - Qc
5289,
4874,Maroc
848,Canada - Qc
5297,Canada - Qc
5296,Canada - Qc
4064,Canada - Qc
3648,
607,Belgique
915,Canada - Qc
2057,Canada - Qc
5302,
5217,Canada - Qc
3692,
4730,Canada - Qc
5304,
5306,Canada - Qc
4640,
307,Canada - Qc
303,Canada - Qc
5301,Canada - Qc
4435,Canada - Qc
3022,Canada - Qc
1025,Canada - Qc
4008,Canada - Qc
5308,
3558,
788,Canada - Qc
5309,
2658,Canada - Qc
5312,Canada - Qc
5315,Canada - Qc
1647,Canada - Qc
3050,Canada - Qc
5323,France
1142,France
3500,Espagne
5276,Canada - Qc
5322,France
2155,Canada - Qc
2529,Canada - Qc
1510,Canada - Qc
698,Canada - Qc
1409,France
2331,Canada - Qc
3636,
3563,Canada - Qc
5329,Canada - Qc
5300,
5327,
3978,Canada - Qc
1670,Canada - Qc
3622,Maroc
5324,Canada - Qc
5334,Canada - Qc
3696,Canada - Qc
5332,Canada - Qc
5328,Haiti
5337,Canada - Qc
1912,Canada - Qc
5335,Canada - Qc
1777,
1717,Canada - Qc
5339,Canada - Qc
4635,Haiti
5232,Canada - Qc
2516,Canada - Qc
4372,Canada - Qc
4631,Canada - Qc
1887,Canada - Qc
5343,Canada - Qc
1970,Canada - Qc
5260,
2656,
5353,Canada - Qc
681,
3002,Mexique
2601,Canada - Qc
5351,Canada - Qc
2208,Canada - Qc
3666,Belgique
5340,Canada - Qc
461,Canada - Qc
582,Canada - Qc
1283,Canada - Qc
573,Canada - Qc
5223,Canada - Qc
5228,Etats-Unis
4054,Canada - Qc
1575,Canada - Qc
4010,Haiti
3435,France
2020,Canada - Qc
3330,Canada - Qc
1754,
2492,Canada - Qc
2880,France
3686,
5357,Canada - Qc
2748,Canada - Qc
1973,Canada - Qc
5365,Canada - Qc
5366,Canada - Qc
4735,Canada - Qc
3701,Canada - Qc
663,
3807,Canada - Qc
5371,
1600,Canada - Qc
3237,Etats-Unis
5364,Canada - Qc
1930,Guinee
490,Canada - Qc
5316,
3331,Canada - Qc
5377,Canada - Qc
5379,
5378,Canada - Qc
5380,Canada - Qc
4208,Canada - Qc
2356,Canada - Qc
1392,Mexique
4341,Canada - C.-B.
4269,Canada - Qc
2691,Canada - Qc
3268,Canada - Qc
5376,Canada - Qc
707,
1292,Canada - Qc
5382,Canada - Qc
5384,
2857,Canada - Qc
2062,Canada - Qc
3187,Canada - Qc
4418,
5386,Canada - Qc
339,Canada - Qc
5389,Canada - Qc
5391,
1799,Canada - Qc
1197,Canada - Qc
5392,Canada - Qc
4193,Canada - Qc
5226,Canada - Qc
5362,Canada - Qc
4209,Canada - Qc
4446,Canada - Qc
1556,Haiti
2907,Canada - Qc
823,Russie
5397,Canada - Qc
5399,Australie
5350,France
5402,Canada - Qc
4319,Canada - Qc
2082,Canada - Qc
3492,Canada - Qc
936,Togo
2629,Guinee
5404,
1935,Canada - Qc
3117,Canada - Qc
1593,Canada - Qc
5412,Belgique
2259,Canada - Qc
5406,Canada - Qc
4498,Canada - Qc
3498,Canada - Qc
5418,Canada - Qc
5417,Canada - Qc
5420,
4705,Canada - Qc
5419,Canada - Qc
2256,Canada - Qc
1598,Canada - Qc
4146,Canada - Qc
344,
5422,
670,Canada - Qc
2551,Canada - Qc
1592,Canada - Qc
5367,
4005,Canada - Qc
2814,Canada - Qc
4581,Canada - Qc
5426,Canada - Qc
2134,Canada - Qc
2545,Canada - Qc
2668,
3348,France
4402,Canada - Qc
5433,Canada - Qc
5434,
4770,Canada - Qc
5115,Canada - Qc
5437,Canada - Qc
5435,Canada - Qc
3875,Canada - Qc
5436,Etats-Unis
3586,Canada - Qc
5313,Canada - Qc
675,France
2990,Canada - Qc
398,Canada - Qc
5439,Canada - Qc
5440,Canada - Qc
4753,France
2051,Canada - Qc
4959,Canada - Qc
329,Canada - Qc
2607,Canada - Qc
4842,Canada - Qc
3904,Canada - Qc
5444,Canada - Qc
3876,France
1155,Canada - Qc
687,Canada - Qc
1508,Canada - Qc
5451,Haiti
3938,Canada - Qc
5457,Canada - Qc
5459,
2236,Canada - Qc
4751,Canada - Qc
334,Canada - Qc
5427,Canada - Ont.
4073,Canada - Qc
483,
5461,Canada - Qc
5463,Canada - Qc
5470,
5416,Canada - Qc
2080,Canada - Qc
5234,
5471,Canada - Qc
2263,Canada - Qc
5477,Canada - Qc
5479,Canada - Qc
5480,Canada - Qc
5465,Canada - Qc
5478,Canada - Qc
4844,Haiti
5295,Canada - Qc
4381,Canada - Qc
1894,Canada - Qc
1768,Canada - Qc
3424,Canada - Qc
5117,
4424,Canada - Qc
1711,Canada - Qc
2437,Canada - Qc
5490,Haiti
544,Canada - Qc
1749,Canada - Qc
1874,Canada - Qc
2567,Canada - Qc
5494,
5495,Canada - Qc
4425,
1470,Canada - Qc
2692,Canada - Qc
592,Canada - Qc
5496,Canada - Qc
5497,
2854,Canada - Qc
5498,Canada - Qc
408,Canada - Qc
5368,Canada - Qc
3078,Canada - Qc
5503,Canada - Qc
4511,Canada - Qc
5501,
4387,Canada - Qc
5505,Canada - Qc
5318,Canada - Qc
5381,Canada - Qc
4442,Canada - Qc
4454,Canada - Qc
5507,
4784,Canada - Qc
3717,Canada - Qc
3566,France
5512,
2249,Belgique
571,Canada - Qc
3291,France
2896,France
3282,Cote d'Ivoire
4103,
5516,Canada - Qc
731,France
1832,Canada - Qc
5482,Canada - Qc
5319,Canada - Qc
1735,Canada - Qc
623,Canada - Qc
4216,Canada - Qc
1950,Canada - Qc
2195,Canada - Qc
1163,Canada - Qc
616,Canada - Qc
3229,Canada - Qc
5523,Canada - Qc
781,Canada - Qc
1602,Canada - Qc
5527,Canada - Qc
3426,Belgique
2339,Canada - Qc
5528,
1558,Canada - Qc
2340,Canada - Qc
4428,Canada - Qc
3860,Canada - Qc
5,
4825,Canada - Qc
818,France
545,
3200,Canada - Ont.
2274,Canada - Qc
701,Canada - Qc
2168,Canada - Qc
3004,France
2180,Canada - Qc
5524,Etats-Unis
2470,Canada - Qc
5215,Canada - Qc
1082,
3944,Canada - Qc
2659,
5468,Canada - Ont.
515,
5519,
4843,Canada - Qc
405,Canada - Qc
416,Canada - Qc
479,Canada - Qc
4436,Canada - Qc
464,
2784,Canada - Qc
2128,Algerie
4473,Canada - Qc
2935,Canada - Qc
1888,Canada - Qc
4060,Canada - Qc
4654,Canada - Qc
2764,Canada - Qc
2604,Canada - Qc
3250,Royaume-Uni
5396,Italie
2573,Canada - Qc
3777,Canada - Qc
4445,France
2156,Canada - Qc
2933,Canada - Qc
2999,Canada - Qc
3069,Canada - Qc
4505,Canada - Qc
4731,
2481,Canada - Qc
3941,
1276,France
2003,Canada - Qc
4506,Canada - Qc
4491,Canada - Qc
5400,France
1998,Canada - Qc
2608,Canada - Qc
3406,Canada - Qc
2163,Canada - Qc
3408,Canada - Qc
2680,Gabon
1542,Canada - Qc
3314,Canada - Qc
2906,Canada - Qc
3397,Canada - Qc
3138,
3109,Colombie
2950,Canada - Qc
5520,Canada - Qc
1871,
3305,Canada - Qc
1969,Canada - Qc
4178,Canada - Qc
1390,
2089,Canada - Qc
2491,Canada - Qc
3958,Canada - Qc
1689,Canada - Qc
1483,Canada - Qc
1852,Canada - Qc
5250,Canada - Qc
4720,Canada - Qc
1974,Canada - Qc
2868,Canada - Qc
1744,Canada - Qc
1834,Canada - Qc
1534,Canada - Qc
4723,Canada - Qc
3602,Canada - Qc
3789,Canada - Qc
5373,Canada - Qc
2537,Canada - Qc
4087,Canada - Qc
301,Canada - Qc
5170,Canada - Qc
3269,Canada - Qc
1787,
2296,Cameroun
3578,France
717,Canada - Qc
1079,France
4711,Canada - Qc
4164,Canada - Qc
2171,Canada - Qc
4223,
1776,
5588,France
3832,France
5596,Canada - Qc
5411,
4260,Canada - Qc
3592,
5604,Canada - Qc
5602,Canada - Qc
1975,Canada - Qc
5165,
423,Canada - Qc
2776,
2731,Canada - Qc
5540,Canada - Qc
1569,Canada - Qc
1722,
4139,Canada - Qc
3359,Canada - Qc
5180,Canada - Qc
3477,
4643,Canada - Qc
3173,
4225,
4371,
4888,
855,
5583,Canada - Qc
1937,
275,Canada - Qc
1757,Canada - Qc
2173,
4641,Canada - Qc
603,Canada - Qc
1124,Canada - Qc
2126,Canada - Qc
1726,Canada - Qc
1701,Canada - Qc
3593,Canada - Qc
2373,Canada - Qc
420,Canada - Qc
3093,Canada - Qc
1436,
3197,Etats-Unis
2040,
3472,Canada - Qc
5338,
5616,
5626,
4373,
2466,Canada - Qc
2742,
2956,Canada - Qc
5629,
940,Canada - Qc
5628,
1899,Canada - Qc
5589,
3235,Australie
4721,
2050,Canada - Qc
4794,
4196,
3382,
840,Bresil
3505,Canada - Qc
5636,
5635,
5394,
3401,France
2272,
3144,Roumanie
3609,France
3678,
2967,Belgique
3459,Espagne
692,Canada - Qc
3287,
644,Canada - Qc
2142,
5645,Canada - Qc
5121,
5649,Canada - Qc
5646,Canada - Qc
3577,Canada - Qc
1519,Canada - Qc
1572,Canada - Qc
