student_id,worked_hours
2089,Entre 1 et 2 heures
638,
4681,Entre 2 et 4 heures
5554,Entre 2 et 4 heures
1155,Entre 2 et 4 heures
2676,Entre 1 et 2 heures
4268,Entre 2 et 4 heures
4150,Entre 1 et 2 heures
6188,Entre 1 et 2 heures
4403,Entre 1 et 2 heures
5062,Entre 1 et 2 heures
5478,Entre 4 et 6 heures
5008,Entre 2 et 4 heures
3718,Entre 2 et 4 heures
5519,Entre 2 et 4 heures
5891,Entre 1 et 2 heures
4751,
1777,Entre 1 et 2 heures
3438,Entre 1 et 2 heures
2626,Entre 1 et 2 heures
344,Entre 1 et 2 heures
2681,Moins d'une heure
4194,
6169,Entre 1 et 2 heures
3586,Entre 1 et 2 heures
275,
1080,
1310,Entre 2 et 4 heures
4446,Entre 2 et 4 heures
2623,Entre 2 et 4 heures
1670,Entre 1 et 2 heures
4707,
653,
4533,Entre 1 et 2 heures
5306,
4576,Entre 1 et 2 heures
6093,Moins d'une heure
1789,Entre 4 et 6 heures
1806,Entre 1 et 2 heures
3239,Entre 1 et 2 heures
1543,Entre 1 et 2 heures
2699,Entre 2 et 4 heures
3087,Entre 1 et 2 heures
2906,Entre 2 et 4 heures
4608,Entre 1 et 2 heures
1808,Entre 2 et 4 heures
4799,Plus de 6 heures
466,Entre 1 et 2 heures
2943,Entre 1 et 2 heures
5203,
3807,Entre 1 et 2 heures
2237,Entre 1 et 2 heures
4447,
2096,
4385,
4828,
1686,
721,Entre 1 et 2 heures
1970,
1625,Entre 1 et 2 heures
4058,
4336,Entre 2 et 4 heures
5600,Entre 2 et 4 heures
3406,
5295,
5229,Entre 1 et 2 heures
1668,Entre 1 et 2 heures
1197,Entre 1 et 2 heures
2604,
4575,Entre 4 et 6 heures
2588,Entre 2 et 4 heures
3359,Entre 2 et 4 heures
3144,Moins d'une heure
5991,
2456,Moins d'une heure
1502,Entre 2 et 4 heures
4849,
4023,Moins d'une heure
5440,Entre 1 et 2 heures
2140,Entre 1 et 2 heures
1396,Entre 1 et 2 heures
3678,
3988,
4801,Entre 2 et 4 heures
4134,
2590,Entre 2 et 4 heures
6113,Entre 1 et 2 heures
5649,Entre 1 et 2 heures
2545,Entre 2 et 4 heures
2561,Entre 1 et 2 heures
4088,
5389,Entre 1 et 2 heures
3435,Entre 2 et 4 heures
2414,Moins d'une heure
1601,Entre 1 et 2 heures
4587,Entre 2 et 4 heures
3536,Entre 1 et 2 heures
5589,
2154,Entre 1 et 2 heures
2148,Entre 2 et 4 heures
2956,Entre 2 et 4 heures
1253,Entre 1 et 2 heures
1689,Entre 2 et 4 heures
3505,Entre 4 et 6 heures
2497,Entre 1 et 2 heures
2518,
5689,
2608,
2413,Entre 1 et 2 heures
3211,Entre 2 et 4 heures
5367,
4519,Plus de 6 heures
5645,
4095,
4715,
1474,
4508,Moins d'une heure
1848,Entre 2 et 4 heures
1490,Entre 2 et 4 heures
785,
2355,Moins d'une heure
5334,
2691,Entre 1 et 2 heures
6066,
4197,Moins d'une heure
6060,
2731,Entre 1 et 2 heures
352,Entre 1 et 2 heures
1482,
654,Moins d'une heure
4087,Entre 2 et 4 heures
3577,Moins d'une heure
451,
2553,Entre 2 et 4 heures
553,Entre 2 et 4 heures
1245,Entre 2 et 4 heures
601,
2988,Entre 2 et 4 heures
4842,Entre 2 et 4 heures
3269,
2695,Entre 1 et 2 heures
2081,
428,Entre 1 et 2 heures
4329,Entre 4 et 6 heures
3191,Entre 2 et 4 heures
3039,
4316,Entre 4 et 6 heures
4079,Entre 1 et 2 heures
2244,
1276,Entre 1 et 2 heures
1850,Entre 1 et 2 heures
1835,Entre 1 et 2 heures
6082,Entre 1 et 2 heures
6212,Entre 2 et 4 heures
3866,Entre 2 et 4 heures
4625,Entre 1 et 2 heures
818,
1770,
2459,Entre 1 et 2 heures
5616,
4546,Entre 2 et 4 heures
1343,
2034,
4942,Entre 2 et 4 heures
260,Entre 2 et 4 heures
3939,Entre 4 et 6 heures
4162,Moins d'une heure
6046,Entre 2 et 4 heures
3976,Entre 2 et 4 heures
3029,Moins d'une heure
4489,
5482,Entre 2 et 4 heures
4643,Entre 4 et 6 heures
3606,
1311,
3270,Entre 1 et 2 heures
5997,Entre 1 et 2 heures
6255,
4349,Entre 1 et 2 heures
4724,Entre 2 et 4 heures
3260,
1122,Entre 1 et 2 heures
5036,Moins d'une heure
6067,Entre 1 et 2 heures
1795,Entre 2 et 4 heures
2128,Entre 2 et 4 heures
5998,Entre 2 et 4 heures
3317,
5970,
3004,
1292,
1868,
4636,
1232,Entre 1 et 2 heures
2537,Entre 2 et 4 heures
2468,
4324,
702,Entre 1 et 2 heures
3295,Entre 1 et 2 heures
4138,Entre 1 et 2 heures
2253,Entre 1 et 2 heures
5635,
5437,
1518,Entre 1 et 2 heures
4813,Entre 1 et 2 heures
4644,
1857,
6025,Entre 2 et 4 heures
3365,
478,
366,
392,
840,
1436,
2223,
3386,
3623,
3961,
4176,
5191,
4677,
4515,
1658,
1061,
5251,Entre 2 et 4 heures
2127,
385,
4313,
932,
1443,Entre 4 et 6 heures
5364,
3828,
4248,
5146,
3223,Entre 2 et 4 heures
1572,
755,Entre 1 et 2 heures
1958,
5,
5777,
3566,
262,
3882,
5588,
4065,
4794,
8,
4685,
2992,
444,
